RegistrationKey,RegistrationStatus,StudentId,CoursesId
R1846,Active,2052,MSDS201
R1847,Active,2052,MSDS202
R1848,Active,2052,MSDS205
R1849,Active,2052,MSDS206
R1850,Active,2052,MSDS203
R1851,Active,2229,MSDS209
R1852,Active,2229,MSDS206
R1853,Active,2229,MSDS208
R1854,Active,2229,MSDS202
R1855,Active,2229,MSDS205
R1856,Active,2248,MSDS208
R1857,Active,2248,MSDS204
R1858,Active,2248,MSDS205
R1859,Active,2248,MSDS201
R1860,Active,2248,MSDS203
R1861,Active,2173,MSDS201
R1862,Active,2173,MSDS205
R1863,Active,2173,MSDS209
R1864,Active,2173,MSDS202
R1865,Active,2173,MSDS204
R1866,Active,2112,MSDS204
R1867,Active,2112,MSDS202
R1868,Active,2112,MSDS209
R1869,Active,2112,MSDS206
R1870,Dropped,2112,MSDS208
R1871,Active,2198,MSDS207
R1872,Active,2198,MSDS204
R1873,Active,2198,MSDS201
R1874,Active,2198,MSDS209
R1875,Active,2198,MSDS208
R1876,Active,2031,MSDS205
R1877,Active,2031,MSDS202
R1878,Active,2031,MSDS201
R1879,Active,2031,MSDS208
R1880,Active,2031,MSDS207
R1881,Active,2320,MSDS209
R1882,Active,2320,MSDS205
R1883,Active,2320,MSDS207
R1884,Active,2320,MSDS201
R1885,Active,2320,MSDS206
R1886,Active,2037,MSDS208
R1887,Active,2037,MSDS207
R1888,Active,2037,MSDS204
R1889,Active,2037,MSDS202
R1890,Active,2037,MSDS206
R1891,Active,2104,MSDS209
R1892,Active,2104,MSDS204
R1893,Active,2104,MSDS207
R1894,Active,2104,MSDS202
R1895,Active,2104,MSDS205
R1896,Active,2155,MSDS209
R1897,Active,2155,MSDS207
R1898,Active,2155,MSDS201
R1899,Active,2155,MSDS203
R1900,Active,2155,MSDS206
R1901,Active,2330,MSDS204
R1902,Active,2330,MSDS201
R1903,Active,2330,MSDS208
R1904,Active,2330,MSDS209
R1905,Active,2330,MSDS203
R1906,Active,2260,MSDS202
R1907,Active,2260,MSDS205
R1908,Dropped,2260,MSDS208
R1909,Active,2260,MSDS207
R1910,Active,2260,MSDS204
R1911,Dropped,2300,MSDS209
R1912,Active,2300,MSDS207
R1913,Active,2300,MSDS208
R1914,Active,2300,MSDS205
R1915,Active,2300,MSDS202
R1916,Active,2200,MSDS207
R1917,Active,2200,MSDS204
R1918,Active,2200,MSDS206
R1919,Waitlisted,2200,MSDS209
R1920,Dropped,2200,MSDS203
R1921,Waitlisted,2364,MSDS209
R1922,Active,2364,MSDS205
R1923,Active,2364,MSDS206
R1924,Active,2364,MSDS202
R1925,Active,2364,MSDS207
R1926,Active,2129,MSDS205
R1927,Active,2129,MSDS206
R1928,Active,2129,MSDS204
R1929,Active,2129,MSDS208
R1930,Active,2129,MSDS209
R1931,Active,2274,MSDS202
R1932,Active,2274,MSDS205
R1933,Active,2274,MSDS209
R1934,Active,2274,MSDS206
R1935,Active,2274,MSDS208
R1936,Active,2088,MSDS202
R1937,Active,2088,MSDS209
R1938,Active,2088,MSDS207
R1939,Active,2088,MSDS208
R1940,Active,2088,MSDS204
R1941,Active,2286,MSFI303
R1942,Active,2286,MSFI302
R1943,Active,2286,MSFI304
R1944,Active,2286,MSFI301
R1945,Active,2286,MSFI306
R1946,Active,2052,MSFI307
R1947,Active,2052,MSFI306
R1948,Active,2052,MSFI308
R1949,Dropped,2052,MSFI309
R1950,Active,2052,MSFI301
R1951,Active,2274,MSFI304
R1952,Dropped,2274,MSFI305
R1953,Active,2274,MSFI302
R1954,Waitlisted,2274,MSFI301
R1955,Waitlisted,2274,MSFI309
R1956,Active,2071,MSFI305
R1957,Waitlisted,2071,MSFI309
R1958,Waitlisted,2071,MSFI304
R1959,Active,2071,MSFI306
R1960,Active,2071,MSFI307
R1961,Active,2314,MSFI306
R1962,Active,2314,MSFI301
R1963,Active,2314,MSFI302
R1964,Waitlisted,2314,MSFI307
R1965,Active,2314,MSFI305
R1966,Active,2360,MSFI303
R1967,Active,2360,MSFI306
R1968,Dropped,2360,MSFI304
R1969,Active,2360,MSFI305
R1970,Active,2360,MSFI301
R1971,Active,2334,MSFI305
R1972,Active,2334,MSFI307
R1973,Active,2334,MSFI304
R1974,Active,2334,MSFI302
R1975,Active,2334,MSFI303
R1976,Active,2378,MSFI306
R1977,Active,2378,MSFI302
R1978,Active,2378,MSFI304
R1979,Dropped,2378,MSFI307
R1980,Active,2378,MSFI301
R1981,Active,2187,MSFI301
R1982,Active,2187,MSFI303
R1983,Active,2187,MSFI304
R1984,Waitlisted,2187,MSFI307
R1985,Waitlisted,2187,MSFI306
R1986,Dropped,2021,MSFI308
R1987,Active,2021,MSFI306
R1988,Active,2021,MSFI302
R1989,Active,2021,MSFI307
R1990,Active,2021,MSFI304
R1991,Active,2202,MSFI309
R1992,Active,2202,MSFI304
R1993,Active,2202,MSFI308
R1994,Active,2202,MSFI306
R1995,Active,2202,MSFI307
R1996,Active,2380,MSFI307
R1997,Dropped,2380,MSFI302
R1998,Active,2380,MSFI308
R1999,Active,2380,MSFI309
R2000,Active,2380,MSFI305
R2001,Active,2005,MSFI303
R2002,Active,2005,MSFI305
R2003,Active,2005,MSFI307
R2004,Waitlisted,2005,MSFI308
R2005,Active,2005,MSFI301
R2006,Waitlisted,2382,MSFI304
R2007,Active,2382,MSFI301
R2008,Active,2382,MSFI303
R2009,Active,2382,MSFI305
R2010,Dropped,2382,MSFI307
R2011,Active,2012,MSFI305
R2012,Active,2012,MSFI304
R2013,Active,2012,MSFI302
R2014,Active,2012,MSFI306
R2015,Active,2012,MSFI309
R2016,Active,2203,MSFI308
R2017,Dropped,2203,MSFI307
R2018,Active,2203,MSFI306
R2019,Active,2203,MSFI301
R2020,Active,2203,MSFI309
R2021,Active,2054,MSFI304
R2022,Active,2054,MSFI308
R2023,Active,2054,MSFI307
R2024,Waitlisted,2054,MSFI305
R2025,Active,2054,MSFI302
R2026,Active,2288,MSFI302
R2027,Active,2288,MSFI309
R2028,Active,2288,MSFI308
R2029,Active,2288,MSFI303
R2030,Active,2288,MSFI305
R2031,Active,2147,MSFI301
R2032,Active,2147,MSFI306
R2033,Active,2147,MSFI309
R2034,Active,2147,MSFI302
R2035,Active,2147,MSFI305
R2036,Active,2335,MSFI306
R2037,Active,2335,MSFI305
R2038,Active,2335,MSFI302
R2039,Active,2335,MSFI303
R2040,Waitlisted,2335,MSFI309
R2041,Active,2316,MSDR505
R2042,Active,2316,MSDR507
R2043,Active,2316,MSDR501
R2044,Active,2316,MSDR506
R2045,Active,2316,MSDR502
R2046,Active,2235,MSDR504
R2047,Active,2235,MSDR503
R2048,Active,2235,MSDR505
R2049,Active,2235,MSDR506
R2050,Active,2235,MSDR509
R2051,Active,2035,MSDR506
R2052,Active,2035,MSDR503
R2053,Active,2035,MSDR507
R2054,Active,2035,MSDR502
R2055,Active,2035,MSDR504
R2056,Waitlisted,2234,MSDR507
R2057,Waitlisted,2234,MSDR509
R2058,Active,2234,MSDR502
R2059,Active,2234,MSDR503
R2060,Active,2234,MSDR504
R2061,Active,2007,MSDR505
R2062,Active,2007,MSDR504
R2063,Waitlisted,2007,MSDR502
R2064,Active,2007,MSDR506
R2065,Dropped,2007,MSDR503
R2066,Active,2231,MSDR505
R2067,Active,2231,MSDR509
R2068,Active,2231,MSDR502
R2069,Active,2231,MSDR507
R2070,Waitlisted,2231,MSDR501
R2071,Active,2148,MSDR505
R2072,Waitlisted,2148,MSDR508
R2073,Active,2148,MSDR503
R2074,Active,2148,MSDR509
R2075,Active,2148,MSDR504
R2076,Active,2341,MSDR509
R2077,Dropped,2341,MSDR501
R2078,Active,2341,MSDR506
R2079,Active,2341,MSDR503
R2080,Active,2341,MSDR505
R2081,Active,2001,MSDR502
R2082,Active,2001,MSDR508
R2083,Active,2001,MSDR503
R2084,Active,2001,MSDR506
R2085,Active,2001,MSDR507
R2086,Active,2101,MSDR504
R2087,Active,2101,MSDR503
R2088,Active,2101,MSDR507
R2089,Active,2101,MSDR509
R2090,Active,2101,MSDR505
R2091,Dropped,2201,MSDR504
R2092,Active,2201,MSDR509
R2093,Active,2201,MSDR503
R2094,Active,2201,MSDR508
R2095,Active,2201,MSDR505
R2096,Active,2065,MSDR508
R2097,Active,2065,MSDR509
R2098,Active,2065,MSDR502
R2099,Active,2065,MSDR501
R2100,Active,2065,MSDR504
R2101,Active,2241,MSDR506
R2102,Active,2241,MSDR507
R2103,Active,2241,MSDR503
R2104,Active,2241,MSDR502
R2105,Active,2241,MSDR504
R2106,Active,2149,MSDR501
R2107,Dropped,2149,MSDR509
R2108,Active,2149,MSDR503
R2109,Waitlisted,2149,MSDR506
R2110,Active,2149,MSDR504
R2111,Active,2200,MSDR505
R2112,Active,2200,MSDR509
R2113,Active,2200,MSDR501
R2114,Active,2200,MSDR504
R2115,Active,2200,MSDR508
R2116,Active,2293,MSDR507
R2117,Active,2293,MSDR509
R2118,Active,2293,MSDR504
R2119,Active,2293,MSDR502
R2120,Active,2293,MSDR501
R2121,Active,2109,MSDR502
R2122,Active,2109,MSDR505
R2123,Active,2109,MSDR504
R2124,Active,2109,MSDR506
R2125,Active,2109,MSDR509
R2126,Active,2338,MSDR506
R2127,Active,2338,MSDR505
R2128,Active,2338,MSDR508
R2129,Active,2338,MSDR504
R2130,Active,2338,MSDR502
R2131,Active,2076,MSDR507
R2132,Active,2076,MSDR502
R2133,Active,2076,MSDR504
R2134,Active,2076,MSDR501
R2135,Active,2076,MSDR505
R2136,Active,2050,MSDR507
R2137,Active,2050,MSDR502
R2138,Active,2050,MSDR501
R2139,Active,2050,MSDR504
R2140,Active,2050,MSDR503
R2141,Dropped,2309,H1335
R2142,Active,2309,H1332
R2143,Active,2309,H1331
R2144,Active,2309,H1333
R2145,Active,2309,H1334
R2146,Active,2202,H1332
R2147,Active,2202,H1334
R2148,Active,2202,H1331
R2149,Active,2202,H1335
R2150,Active,2202,H1333
R2151,Active,2389,H1331
R2152,Waitlisted,2389,H1332
R2153,Active,2389,H1335
R2154,Active,2389,H1334
R2155,Active,2389,H1333
R2156,Active,2015,H1334
R2157,Active,2015,H1333
R2158,Active,2015,H1331
R2159,Active,2015,H1332
R2160,Waitlisted,2015,H1335
R2161,Active,2264,H1334
R2162,Active,2264,H1332
R2163,Active,2264,H1335
R2164,Active,2264,H1331
R2165,Active,2264,H1333
R2166,Dropped,2320,H1331
R2167,Dropped,2320,H1332
R2168,Active,2320,H1335
R2169,Active,2320,H1333
R2170,Active,2320,H1334
R2171,Active,2351,H1334
R2172,Active,2351,H1332
R2173,Active,2351,H1335
R2174,Active,2351,H1331
R2175,Active,2351,H1333
R2176,Active,2144,H1335
R2177,Dropped,2144,H1332
R2178,Active,2144,H1333
R2179,Active,2144,H1331
R2180,Dropped,2144,H1334
R2181,Active,2376,H1335
R2182,Waitlisted,2376,H1333
R2183,Active,2376,H1334
R2184,Active,2376,H1332
R2185,Active,2376,H1331
R2186,Dropped,2243,H1333
R2187,Active,2243,H1332
R2188,Active,2243,H1335
R2189,Active,2243,H1334
R2190,Active,2243,H1331
R2191,Active,2336,H1331
R2192,Active,2336,H1333
R2193,Active,2336,H1335
R2194,Dropped,2336,H1334
R2195,Active,2336,H1332
R2196,Active,2241,H1335
R2197,Active,2241,H1333
R2198,Active,2241,H1332
R2199,Active,2241,H1334
R2200,Active,2241,H1331
R2201,Waitlisted,2306,H1333
R2202,Active,2306,H1332
R2203,Active,2306,H1334
R2204,Active,2306,H1331
R2205,Active,2306,H1335
R2206,Active,2338,H1331
R2207,Active,2338,H1332
R2208,Active,2338,H1334
R2209,Active,2338,H1333
R2210,Active,2338,H1335
R2211,Active,2362,H1333
R2212,Active,2362,H1335
R2213,Active,2362,H1331
R2214,Active,2362,H1334
R2215,Active,2362,H1332
R2216,Active,2239,H1333
R2217,Active,2239,H1331
R2218,Active,2239,H1332
R2219,Active,2239,H1334
R2220,Active,2239,H1335
R2221,Active,2291,H1333
R2222,Active,2291,H1331
R2223,Waitlisted,2291,H1332
R2224,Active,2291,H1335
R2225,Active,2291,H1334
R2226,Active,2058,H1332
R2227,Active,2058,H1334
R2228,Active,2058,H1335
R2229,Waitlisted,2058,H1333
R2230,Active,2058,H1331
R2231,Active,2017,H1335
R2232,Active,2017,H1333
R2233,Active,2017,H1332
R2234,Active,2017,H1334
R2235,Active,2017,H1331
R2236,Active,2261,H1331
R2237,Active,2261,H1333
R2238,Active,2261,H1334
R2239,Dropped,2261,H1332
R2240,Active,2261,H1335
R2241,Active,2207,MSPH704
R2242,Active,2207,MSPH702
R2243,Active,2207,MSPH709
R2244,Active,2207,MSPH701
R2245,Active,2207,MSPH705
R2246,Active,2380,MSPH702
R2247,Active,2380,MSPH704
R2248,Active,2380,MSPH701
R2249,Active,2380,MSPH706
R2250,Active,2380,MSPH709
R2251,Active,2195,MSPH701
R2252,Active,2195,MSPH708
R2253,Active,2195,MSPH707
R2254,Active,2195,MSPH702
R2255,Active,2195,MSPH705
R2256,Active,2321,MSPH707
R2257,Active,2321,MSPH703
R2258,Active,2321,MSPH702
R2259,Active,2321,MSPH704
R2260,Active,2321,MSPH701
R2261,Active,2015,MSPH704
R2262,Active,2015,MSPH706
R2263,Active,2015,MSPH709
R2264,Active,2015,MSPH702
R2265,Active,2015,MSPH701
R2266,Active,2304,MSPH706
R2267,Active,2304,MSPH701
R2268,Dropped,2304,MSPH704
R2269,Active,2304,MSPH702
R2270,Active,2304,MSPH703
R2271,Active,2334,MSPH708
R2272,Active,2334,MSPH706
R2273,Active,2334,MSPH707
R2274,Active,2334,MSPH702
R2275,Active,2334,MSPH701
R2276,Active,2029,MSPH705
R2277,Active,2029,MSPH704
R2278,Active,2029,MSPH708
R2279,Active,2029,MSPH703
R2280,Active,2029,MSPH709
R2281,Active,2030,MSPH705
R2282,Active,2030,MSPH703
R2283,Active,2030,MSPH704
R2284,Active,2030,MSPH709
R2285,Active,2030,MSPH706
R2286,Active,2208,MSPH708
R2287,Active,2208,MSPH709
R2288,Active,2208,MSPH707
R2289,Active,2208,MSPH701
R2290,Active,2208,MSPH706
R2291,Active,2231,MSPH705
R2292,Active,2231,MSPH703
R2293,Active,2231,MSPH709
R2294,Active,2231,MSPH708
R2295,Active,2231,MSPH702
R2296,Active,2265,MSPH706
R2297,Active,2265,MSPH705
R2298,Active,2265,MSPH703
R2299,Active,2265,MSPH702
R2300,Active,2265,MSPH707
R2301,Active,2013,MSPH701
R2302,Active,2013,MSPH707
R2303,Waitlisted,2013,MSPH706
R2304,Active,2013,MSPH704
R2305,Active,2013,MSPH703
R2306,Active,2101,MSPH703
R2307,Active,2101,MSPH705
R2308,Dropped,2101,MSPH704
R2309,Dropped,2101,MSPH709
R2310,Active,2101,MSPH702
R2311,Waitlisted,2017,MSPH707
R2312,Dropped,2017,MSPH701
R2313,Active,2017,MSPH708
R2314,Active,2017,MSPH704
R2315,Active,2017,MSPH702
R2316,Waitlisted,2306,MSPH708
R2317,Active,2306,MSPH706
R2318,Active,2306,MSPH705
R2319,Active,2306,MSPH707
R2320,Active,2306,MSPH704
R2321,Active,2285,MSPH709
R2322,Active,2285,MSPH703
R2323,Active,2285,MSPH701
R2324,Active,2285,MSPH707
R2325,Active,2285,MSPH706
R2326,Active,2302,MSPH702
R2327,Active,2302,MSPH706
R2328,Active,2302,MSPH703
R2329,Waitlisted,2302,MSPH701
R2330,Active,2302,MSPH708
R2331,Active,2387,MSPH704
R2332,Active,2387,MSPH707
R2333,Active,2387,MSPH702
R2334,Active,2387,MSPH708
R2335,Active,2387,MSPH709
R2336,Active,2014,MSPH706
R2337,Active,2014,MSPH701
R2338,Active,2014,MSPH704
R2339,Active,2014,MSPH708
R2340,Active,2014,MSPH705
R2341,Active,2147,MSHI809
R2342,Active,2147,MSHI808
R2343,Active,2147,MSHI807
R2344,Active,2147,MSHI803
R2345,Active,2147,MSHI805
R2346,Active,2015,MSHI805
R2347,Active,2015,MSHI808
R2348,Active,2015,MSHI801
R2349,Active,2015,MSHI806
R2350,Active,2015,MSHI802
R2351,Active,2035,MSHI803
R2352,Dropped,2035,MSHI806
R2353,Active,2035,MSHI801
R2354,Active,2035,MSHI807
R2355,Active,2035,MSHI804
R2356,Active,2250,MSHI803
R2357,Dropped,2250,MSHI807
R2358,Active,2250,MSHI809
R2359,Active,2250,MSHI802
R2360,Active,2250,MSHI806
R2361,Active,2188,MSHI806
R2362,Dropped,2188,MSHI801
R2363,Active,2188,MSHI807
R2364,Active,2188,MSHI803
R2365,Active,2188,MSHI808
R2366,Active,2104,MSHI801
R2367,Active,2104,MSHI806
R2368,Dropped,2104,MSHI802
R2369,Active,2104,MSHI805
R2370,Active,2104,MSHI808
R2371,Active,2376,MSHI805
R2372,Active,2376,MSHI808
R2373,Active,2376,MSHI806
R2374,Dropped,2376,MSHI807
R2375,Active,2376,MSHI801
R2376,Active,2129,MSHI808
R2377,Active,2129,MSHI806
R2378,Active,2129,MSHI802
R2379,Active,2129,MSHI804
R2380,Active,2129,MSHI803
R2381,Active,2332,MSHI808
R2382,Active,2332,MSHI809
R2383,Active,2332,MSHI806
R2384,Active,2332,MSHI805
R2385,Active,2332,MSHI801
R2386,Active,2213,MSHI802
R2387,Active,2213,MSHI809
R2388,Waitlisted,2213,MSHI803
R2389,Active,2213,MSHI801
R2390,Active,2213,MSHI804
R2391,Active,2021,MSHI805
R2392,Active,2021,MSHI801
R2393,Active,2021,MSHI803
R2394,Waitlisted,2021,MSHI804
R2395,Active,2021,MSHI807
R2396,Active,2103,MSHI809
R2397,Active,2103,MSHI801
R2398,Active,2103,MSHI808
R2399,Active,2103,MSHI804
R2400,Active,2103,MSHI805
R2401,Active,2400,MSHI802
R2402,Active,2400,MSHI806
R2403,Active,2400,MSHI807
R2404,Active,2400,MSHI801
R2405,Active,2400,MSHI803
R2406,Active,2112,MSHI805
R2407,Dropped,2112,MSHI808
R2408,Active,2112,MSHI807
R2409,Active,2112,MSHI801
R2410,Active,2112,MSHI809
R2411,Dropped,2064,MSHI802
R2412,Active,2064,MSHI809
R2413,Active,2064,MSHI807
R2414,Active,2064,MSHI806
R2415,Active,2064,MSHI808
R2416,Active,2181,MSHI808
R2417,Active,2181,MSHI801
R2418,Active,2181,MSHI803
R2419,Active,2181,MSHI805
R2420,Active,2181,MSHI806
R2421,Active,2013,MSHI802
R2422,Active,2013,MSHI806
R2423,Active,2013,MSHI807
R2424,Dropped,2013,MSHI804
R2425,Active,2013,MSHI809
R2426,Active,2292,MSHI808
R2427,Active,2292,MSHI804
R2428,Active,2292,MSHI802
R2429,Active,2292,MSHI805
R2430,Waitlisted,2292,MSHI809
R2431,Active,2295,MSHI802
R2432,Active,2295,MSHI805
R2433,Waitlisted,2295,MSHI804
R2434,Active,2295,MSHI806
R2435,Active,2295,MSHI801
R2436,Active,2324,MSHI803
R2437,Active,2324,MSHI804
R2438,Active,2324,MSHI809
R2439,Active,2324,MSHI807
R2440,Active,2324,MSHI802
R2441,Dropped,2244,MSBE907
R2442,Active,2244,MSBE906
R2443,Active,2244,MSBE908
R2444,Active,2244,MSBE905
R2445,Active,2244,MSBE904
R2446,Active,2381,MSBE908
R2447,Active,2381,MSBE902
R2448,Active,2381,MSBE909
R2449,Active,2381,MSBE907
R2450,Active,2381,MSBE905
R2451,Active,2251,MSBE907
R2452,Active,2251,MSBE905
R2453,Active,2251,MSBE901
R2454,Active,2251,MSBE909
R2455,Active,2251,MSBE908
R2456,Active,2125,MSBE908
R2457,Active,2125,MSBE903
R2458,Active,2125,MSBE909
R2459,Waitlisted,2125,MSBE902
R2460,Active,2125,MSBE901
R2461,Active,2306,MSBE901
R2462,Active,2306,MSBE908
R2463,Active,2306,MSBE905
R2464,Active,2306,MSBE902
R2465,Active,2306,MSBE909
R2466,Waitlisted,2309,MSBE905
R2467,Active,2309,MSBE909
R2468,Active,2309,MSBE906
R2469,Waitlisted,2309,MSBE907
R2470,Active,2309,MSBE901
R2471,Active,2067,MSBE906
R2472,Active,2067,MSBE903
R2473,Active,2067,MSBE907
R2474,Active,2067,MSBE901
R2475,Active,2067,MSBE902
R2476,Active,2076,MSBE902
R2477,Active,2076,MSBE903
R2478,Active,2076,MSBE907
R2479,Active,2076,MSBE906
R2480,Active,2076,MSBE901
R2481,Active,2320,MSBE902
R2482,Active,2320,MSBE901
R2483,Active,2320,MSBE903
R2484,Active,2320,MSBE906
R2485,Active,2320,MSBE909
R2486,Active,2339,MSBE901
R2487,Active,2339,MSBE909
R2488,Active,2339,MSBE906
R2489,Active,2339,MSBE903
R2490,Active,2339,MSBE907
R2491,Active,2337,MSBE903
R2492,Active,2337,MSBE902
R2493,Dropped,2337,MSBE907
R2494,Active,2337,MSBE901
R2495,Waitlisted,2337,MSBE904
R2496,Active,2231,MSBE901
R2497,Active,2231,MSBE904
R2498,Active,2231,MSBE907
R2499,Active,2231,MSBE908
R2500,Active,2231,MSBE905
R2501,Active,2084,MSBE907
R2502,Active,2084,MSBE904
R2503,Active,2084,MSBE903
R2504,Active,2084,MSBE902
R2505,Active,2084,MSBE909
R2506,Active,2213,MSBE904
R2507,Active,2213,MSBE907
R2508,Active,2213,MSBE901
R2509,Active,2213,MSBE906
R2510,Active,2213,MSBE905
R2511,Active,2286,MSBE904
R2512,Active,2286,MSBE907
R2513,Dropped,2286,MSBE908
R2514,Active,2286,MSBE901
R2515,Active,2286,MSBE905
R2516,Active,2023,MSBE905
R2517,Waitlisted,2023,MSBE906
R2518,Active,2023,MSBE909
R2519,Active,2023,MSBE903
R2520,Active,2023,MSBE908
R2521,Active,2101,MSBE909
R2522,Active,2101,MSBE904
R2523,Active,2101,MSBE908
R2524,Active,2101,MSBE903
R2525,Active,2101,MSBE906
R2526,Active,2032,MSBE908
R2527,Active,2032,MSBE901
R2528,Active,2032,MSBE905
R2529,Dropped,2032,MSBE909
R2530,Active,2032,MSBE904
R2531,Active,2198,MSBE903
R2532,Waitlisted,2198,MSBE906
R2533,Active,2198,MSBE907
R2534,Active,2198,MSBE909
R2535,Active,2198,MSBE905
R2536,Active,2360,MSBE903
R2537,Active,2360,MSBE906
R2538,Active,2360,MSBE908
R2539,Active,2360,MSBE902
R2540,Active,2360,MSBE909
R2541,Active,2276,MSCE119
R2542,Active,2276,MSCE113
R2543,Active,2276,MSCE112
R2544,Active,2276,MSCE118
R2545,Active,2276,MSCE111
R2546,Active,2114,MSCE112
R2547,Active,2114,MSCE115
R2548,Active,2114,MSCE119
R2549,Active,2114,MSCE116
R2550,Active,2114,MSCE117
R2551,Active,2002,MSCE119
R2552,Active,2002,MSCE113
R2553,Active,2002,MSCE114
R2554,Active,2002,MSCE118
R2555,Active,2002,MSCE117
R2556,Active,2031,MSCE113
R2557,Active,2031,MSCE119
R2558,Active,2031,MSCE111
R2559,Active,2031,MSCE117
R2560,Active,2031,MSCE118
R2561,Active,2260,MSCE112
R2562,Active,2260,MSCE119
R2563,Active,2260,MSCE117
R2564,Active,2260,MSCE118
R2565,Active,2260,MSCE116
R2566,Active,2212,MSCE119
R2567,Active,2212,MSCE118
R2568,Active,2212,MSCE113
R2569,Active,2212,MSCE114
R2570,Active,2212,MSCE117
R2571,Active,2362,MSCE116
R2572,Active,2362,MSCE115
R2573,Active,2362,MSCE117
R2574,Active,2362,MSCE111
R2575,Active,2362,MSCE112
R2576,Dropped,2103,MSCE116
R2577,Active,2103,MSCE118
R2578,Dropped,2103,MSCE112
R2579,Active,2103,MSCE119
R2580,Active,2103,MSCE117
R2581,Active,2243,MSCE119
R2582,Active,2243,MSCE113
R2583,Active,2243,MSCE114
R2584,Active,2243,MSCE116
R2585,Active,2243,MSCE112
R2586,Active,2257,MSCE119
R2587,Active,2257,MSCE116
R2588,Active,2257,MSCE114
R2589,Active,2257,MSCE112
R2590,Active,2257,MSCE118
R2591,Dropped,2382,MSCE117
R2592,Active,2382,MSCE118
R2593,Active,2382,MSCE113
R2594,Active,2382,MSCE112
R2595,Active,2382,MSCE115
R2596,Active,2308,MSCE115
R2597,Active,2308,MSCE119
R2598,Active,2308,MSCE117
R2599,Active,2308,MSCE111
R2600,Active,2308,MSCE118
R2601,Active,2043,MSCE115
R2602,Active,2043,MSCE111
R2603,Active,2043,MSCE116
R2604,Active,2043,MSCE113
R2605,Active,2043,MSCE117
R2606,Active,2035,MSCE114
R2607,Active,2035,MSCE118
R2608,Active,2035,MSCE113
R2609,Active,2035,MSCE117
R2610,Active,2035,MSCE112
R2611,Active,2104,MSCE111
R2612,Waitlisted,2104,MSCE113
R2613,Active,2104,MSCE119
R2614,Dropped,2104,MSCE117
R2615,Active,2104,MSCE112
R2616,Active,2194,MSCE117
R2617,Active,2194,MSCE114
R2618,Active,2194,MSCE115
R2619,Active,2194,MSCE112
R2620,Active,2194,MSCE116
R2621,Active,2389,MSCE116
R2622,Active,2389,MSCE112
R2623,Active,2389,MSCE113
R2624,Active,2389,MSCE111
R2625,Active,2389,MSCE118
R2626,Active,2184,MSCE115
R2627,Waitlisted,2184,MSCE116
R2628,Active,2184,MSCE111
R2629,Active,2184,MSCE114
R2630,Active,2184,MSCE112
R2631,Active,2240,MSCE119
R2632,Active,2240,MSCE117
R2633,Active,2240,MSCE116
R2634,Active,2240,MSCE112
R2635,Active,2240,MSCE111
R2636,Active,2051,MSCE115
R2637,Waitlisted,2051,MSCE116
R2638,Active,2051,MSCE118
R2639,Active,2051,MSCE117
R2640,Active,2051,MSCE112
R2641,Active,2340,I0233
R2642,Active,2340,I0231
R2643,Dropped,2340,I0232
R2644,Waitlisted,2340,I0234
R2645,Active,2340,I0235
R2646,Active,2083,I0235
R2647,Active,2083,I0233
R2648,Active,2083,I0232
R2649,Active,2083,I0231
R2650,Active,2083,I0234
R2651,Active,2294,I0235
R2652,Waitlisted,2294,I0232
R2653,Active,2294,I0234
R2654,Active,2294,I0231
R2655,Active,2294,I0233
R2656,Active,2160,I0234
R2657,Active,2160,I0233
R2658,Active,2160,I0235
R2659,Waitlisted,2160,I0231
R2660,Active,2160,I0232
R2661,Active,2256,I0234
R2662,Active,2256,I0235
R2663,Active,2256,I0232
R2664,Active,2256,I0231
R2665,Active,2256,I0233
R2666,Dropped,2010,I0232
R2667,Active,2010,I0231
R2668,Active,2010,I0235
R2669,Active,2010,I0233
R2670,Active,2010,I0234
R2671,Active,2313,I0232
R2672,Active,2313,I0235
R2673,Active,2313,I0231
R2674,Active,2313,I0234
R2675,Waitlisted,2313,I0233
R2676,Active,2166,I0234
R2677,Active,2166,I0231
R2678,Active,2166,I0232
R2679,Active,2166,I0235
R2680,Active,2166,I0233
R2681,Active,2095,I0231
R2682,Active,2095,I0233
R2683,Dropped,2095,I0234
R2684,Active,2095,I0232
R2685,Active,2095,I0235
R2686,Active,2242,I0231
R2687,Active,2242,I0232
R2688,Active,2242,I0234
R2689,Active,2242,I0233
R2690,Active,2242,I0235
R2691,Active,2347,I0232
R2692,Active,2347,I0233
R2693,Active,2347,I0231
R2694,Waitlisted,2347,I0235
R2695,Active,2347,I0234
R2696,Active,2209,I0235
R2697,Active,2209,I0232
R2698,Active,2209,I0231
R2699,Active,2209,I0233
R2700,Active,2209,I0234
R2701,Active,2214,I0233
R2702,Dropped,2214,I0234
R2703,Active,2214,I0235
R2704,Dropped,2214,I0232
R2705,Active,2214,I0231
R2706,Active,2344,I0231
R2707,Active,2344,I0235
R2708,Active,2344,I0234
R2709,Active,2344,I0232
R2710,Active,2344,I0233
R2711,Active,2224,I0235
R2712,Active,2224,I0234
R2713,Active,2224,I0233
R2714,Active,2224,I0232
R2715,Active,2224,I0231
R2716,Active,2289,I0232
R2717,Dropped,2289,I0235
R2718,Active,2289,I0233
R2719,Active,2289,I0234
R2720,Active,2289,I0231
R2721,Active,2087,I0232
R2722,Active,2087,I0235
R2723,Active,2087,I0233
